videoID,timeadjusted,originalsamples,adjustedsamples,start_time_analysiswindow,end_time_analysiswindow,perc_twopersonsdetected,average_com_movementp1,average_com_movementp2,smoothness_distancecom,SPARC_smoothness_distancecom,smoothness_distancecentroid,smoothness_xy_average_com_p1,smoothness_xy_average_com_p2,smoothness_xy_average_centroid_p1,smoothness_xy_average_centroid_p2,smoothness_p1_proximity,smoothness_p2_proximity
cop_p01,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",3827,3001,0,100,0.9892866475045727,27.818434804640596,38.84366305654776,37.76336228713785,-765.3680922587731,36.593092919230116,41.14860241631484,37.29480077575599,38.18809995520054,36.34313250622015,40.642833647515396,41.32438926984895
cop_p02,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",6055,3001,0,100,0.9502890173410404,22.855169392025346,30.182614675224617,40.83963769729577,-875.7708571035481,44.2268962142169,38.814959594178895,37.18939474311942,39.23987258719667,36.925407773814214,37.722809870677985,36.829275165867955
cop_p03,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",7020,3001,0,100,0.9915954415954416,25.906269559272904,46.01265063835637,38.53359900937613,-726.9655999402631,37.02590922365507,43.87664076334352,39.044812703526226,37.40107458845083,36.51648298621967,42.37607072616887,40.65039000384133
cop_p04,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",3237,2937,0,100,0.9941303676243435,25.78151116987078,39.73121866201407,39.87491713092501,-935.0588461428719,39.63390508791391,38.70344571423534,40.706661534192776,38.83933619141334,39.24262724508117,38.09268939111856,42.23261969227926
cop_p05,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",5253,3001,0,100,0.9855320769084333,22.157247061849215,29.334597745274024,40.949371287260966,-769.881726774896,41.389404925324655,37.49852742907878,39.34654872529089,35.95175960335719,37.923100244689955,37.320000409270754,38.10325064305985
cop_p06,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",7335,3001,0,100,0.9569188820722563,30.27296464154768,43.84274934915735,38.36944399300574,-729.7796370913262,38.57845409593051,41.000993996243466,37.94075733025056,36.532901504013985,38.68066167780084,39.66232663301514,39.88416405308767
cop_p07,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",4440,3001,0,100,0.9871621621621621,27.104859744891474,31.862780525333633,37.42013882041978,-577.8108462064951,37.40317496841535,42.826575091769925,37.759606894909055,37.8100961145378,37.43671666622723,39.27888191557772,37.09167851709716
cop_p08,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",7263,3001,0,100,0.9953187388131626,22.0920198770753,41.91643982694314,40.243334307786405,-792.1059962898164,38.896845669387815,39.13001848051083,40.017556569651454,37.71179601928801,38.4283010770466,41.69577270875041,40.792394695730444
cop_p09,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",7129,2953,0,100,0.9810632627296956,31.609508685881742,47.45517972607727,37.89202183550484,-850.6025533753112,40.75086980090675,42.112496396265016,38.003687185792,39.95612513172297,41.37815011436789,40.60515149543821,37.05095686799402
cop_p10,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",3178,3001,0,100,1.0,20.189036224184402,23.097314265202144,39.68527388785882,-800.1013726785638,40.976337933307825,40.87646145071938,38.58839186534145,39.388164300186226,41.27197648677457,37.57054929933531,37.480135374153704
cop_y01,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",4740,3001,0,100,0.9985232067510549,23.830538842649375,43.33679095517655,39.01832774028162,-839.4101490765783,37.979895473144815,39.15189107247712,39.394149830480416,38.64534447758919,38.760034851632184,39.50244792326915,38.809477727784184
cop_y01_stab,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",4740,3001,0,100,0.9949367088607595,24.243505383389643,52.84466287197614,45.00556257381585,-867.552989249258,37.510067756709724,38.21410128698221,39.49118756698158,38.43478349175602,39.541551956231814,38.20329384454917,38.0722874508319
cop_y02,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",4478,3001,0,100,0.8878963823135329,39.24384415993199,73.39880203416432,40.270542623846964,-915.5485302339143,39.44373087493068,38.59811768153333,40.12268515899908,42.87495392182389,39.383148862098224,37.11789212650389,39.391352981701296
cop_y02_stab,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",4478,3001,0,100,0.8497096918267083,39.94609313058212,80.61534154200297,38.567936158980075,-877.8852040736671,57.09124889780447,39.05430017532915,43.06341143264443,39.37937504780545,43.3018486987321,37.351591467351064,39.67795195759222
cop_y03,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",7258,3001,0,100,0.8658032515844585,33.9666456311518,56.022644256813045,40.31092981664236,-904.7716851310253,40.73857274839037,39.83628324874488,37.65166693200558,41.70176609167972,37.518874611035855,40.102079055798534,37.47261581211115
cop_y03_stab,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",7134,3001,0,100,0.8873002523128679,34.10205277321341,58.62120013697104,38.639745588290175,-916.1338512119294,39.23788326682177,41.59731345233362,38.489930031201816,41.47655740294094,40.1395495780896,39.57731430549462,38.07156045153204
cop_y04,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",6311,3001,0,100,0.9659324988115988,38.44269055110258,48.23985096844625,38.214363511767324,-871.719065724938,37.95616640807544,39.900197793738414,39.092802181025604,38.3850496704038,38.24852429726829,39.26827815481989,38.673706068123494
cop_y04_stab,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",6311,3001,0,100,0.9561083821898273,39.35075303515007,50.96403515114572,37.96842675219042,-622.9736463965447,38.495182567566026,40.100474041514005,38.32847655038864,38.837473974142696,38.63630726827901,40.90472801368111,38.517487394209795
cop_y05,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",5334,3001,0,100,0.9955005624296963,31.486049321292157,49.78534441956964,38.43993822957831,-737.0867956828445,37.424493434123725,40.47823122570694,37.81795684003745,40.50525039449022,38.21575313382266,38.069526924853044,38.032373493992736
cop_y05_stab,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",5334,3001,0,100,0.9979377577802775,31.069555094381478,49.2732008910215,44.43935126405502,-847.0278278758421,37.66094651883066,39.28910014868637,40.299024138033616,38.341161619437926,38.40905986066884,40.64118365066112,39.2573525930236
cop_y06,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",7073,3001,0,100,0.916584193411565,43.660197486085714,86.02532857450997,39.523050136267834,-788.5412095627607,40.59408639320667,40.91004832303034,40.218849001825745,46.513237213277826,38.83960465754248,40.146749533291505,37.867111497842416
cop_y06_stab,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",7070,3001,0,100,0.9247524752475248,42.84258804753625,91.32993070733298,38.98408800113945,-889.8487403295676,41.30546714049307,38.8767515789479,39.93631825445539,40.473590435406,39.06474218522894,44.31356996454702,37.46329948732103
cop_y07,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",6545,3001,0,100,0.9920550038197097,20.569319993195624,31.313703642793115,38.369243249091696,-739.2659714678181,39.217077444298496,38.186875965244916,40.206778380674535,36.7622786329665,40.53817453808344,37.4062586649139,40.21657331210188
cop_y07_stab,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",6545,3001,0,100,0.9894576012223071,22.329983426652735,35.68602982119442,39.738748839135184,-724.8474841430107,38.15963663284833,40.399640995519235,39.802854622504796,36.47909503759885,41.30717818195504,35.724652202932766,46.23111705256486
cop_y08,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",7539,3001,0,100,0.8899058230534553,15.29613175393347,19.432370276509353,39.85529970135546,-653.0146229995252,40.879985104027355,39.63114570692227,38.487435919203506,38.123133532763035,38.316356836014954,38.611124481259736,38.9096357210988
cop_y08_stab,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",7539,3001,0,100,0.9668391033293541,16.914195766384537,24.913088670390906,42.689647068468545,-675.4927230484401,41.24406333859611,40.82086627349784,42.07429619723073,38.26679565252785,38.18646081029593,39.66346998938248,40.4974507402745
cop_y09,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",6910,3001,0,100,0.9891461649782923,36.00643640779946,85.64538440917441,42.320851708598624,-813.512545628679,38.521359170290175,38.955380138371495,43.39181653018251,38.55763615312779,39.000013210661955,41.83022218984548,42.714157625084816
cop_y09_stab,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",6910,3001,0,100,0.9868306801736614,40.404640239660026,91.59521745419526,39.940231841770704,-802.8779876484753,39.14240364122651,39.56040466717054,39.61070320234529,39.210181447071086,39.39840161783265,40.586658364171946,42.48014326139316
cop_y10,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",3030,3001,0,100,0.9666666666666667,64.66776411622776,124.55511227226062,38.5886679087942,-819.1986007527745,41.48023262277612,40.814009687048305,39.6249772273506,40.611648054363314,42.92147496403467,40.566612084262935,38.171150495815645
cop_y10_stab,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",3030,3001,0,100,0.9544554455445544,61.77612756093439,135.60003889874616,38.808191936094566,-809.6013564910573,40.625720882626055,40.80738245608914,39.89143884043233,40.76923840978934,41.79055408393497,44.12282293959916,37.94571904595355
point_10_1_kam_5_chair,TRUE - Adjusted to start at + 52.0With a window length of: 100 seconds,25455,5001,52.0,152.0,0.8670988018071106,13.876329667026932,36.111800189977714,41.67544899860134,-1176.3755981766553,40.04914888268432,43.152097761114575,42.2294552813606,40.1940090414667,43.08652302877667,44.33745784242447,41.31018056723253
point_10_2_kam_5_chair,TRUE - Adjusted to start at + 23.0With a window length of: 100 seconds,23488,5001,23.0,123.0,0.8772138964577657,22.124657903115295,46.76826074198743,42.2748384730337,-1595.0666651822432,42.12683946375459,45.92434912616561,43.15587889362478,46.61119163452703,43.336930162478964,47.0667909482336,42.479980653060146
point_10_3_kam_5_chair,TRUE - Adjusted to start at + 15.5With a window length of: 100 seconds,35150,5001,15.5,115.5,0.9034139402560455,21.895776914097073,51.822992751571604,43.219969689090064,-1339.322210846479,45.41572040089373,45.93634749685419,41.84563267712187,44.60660312321569,41.28325448807246,40.80687397007295,42.177776500237
point_10_4_kam_5_chair,TRUE - Adjusted to start at + 9.0With a window length of: 100 seconds,21532,5001,9.0,109.0,0.9348876091398848,21.836900098673446,50.76089656462343,41.95952131366044,-1287.0672599391567,44.57373312622151,45.22986566411647,42.170639424566595,44.83353968324465,45.10966404975765,43.39364506748956,42.34867674415513
point_10_5_kam_5_chair,TRUE - Adjusted to start at + 9.0With a window length of: 100 seconds,29925,5001,9.0,109.0,0.9207351712614871,18.148072478340225,34.58199025365205,44.77307948347063,-1234.7436938335527,40.050189255778456,44.58640533875899,45.071057429520636,40.46341387718579,45.07663816181686,46.558871379328075,43.91756096011636
point_10_6_kam_5_chair,TRUE - Adjusted to start at + 16.0With a window length of: 100 seconds,23705,5001,16.0,116.0,0.8533642691415313,24.89756018396877,43.411435416672155,40.396914416709386,-1397.4912983221866,40.74624262045244,41.22730268894661,40.35976119155617,40.7003837361197,44.016555987829015,46.00852714380538,39.51374165019171
point_10_7_kam_5_chair,TRUE - Adjusted to start at + 5.0With a window length of: 100 seconds,29170,5001,5.0,105.0,0.9208776139869729,20.48717931140137,37.38287575994647,41.32615264143911,-1233.966452287205,49.21100506994313,43.847824592565715,38.99577050952001,41.713685573726224,38.21856275989465,41.100539319801065,38.46865041682743
point_11_1_kam_5_chair,TRUE - Adjusted to start at + 13.0With a window length of: 100 seconds,19956,5001,13.0,113.0,0.9323511725796753,23.42522306712868,44.905612473796175,41.65160834478989,-869.86410895972,39.444643357056385,42.29822719414869,40.67513779816724,41.48495955403213,39.26290999034112,50.08654431821979,40.40144881220311
point_11_2_kam_5_chair,TRUE - Adjusted to start at + 27.54With a window length of: 100 seconds,24394,5000,27.54,127.53999999999999,0.934615069279331,26.511891806005906,51.80004458108989,45.71546975817488,-1405.1927955320432,41.185778669001714,41.637243985404524,43.58220287481855,41.8137287129904,43.00665531175297,43.935853031452744,45.549586732600034
point_11_3_kam_5_chair,TRUE - Adjusted to start at + 14.5With a window length of: 100 seconds,33430,5001,14.5,114.5,0.9315285671552498,23.182109685885592,44.31617465653577,41.349385985011786,-1269.3220226573007,41.97441066372569,41.64987645214915,40.96070020470332,43.61674886549837,43.90134641508503,41.81010152665197,40.34178651671469
point_11_4_kam_5_chair,TRUE - Adjusted to start at + 40.0With a window length of: 100 seconds,19786,5001,40.0,140.0,0.8849691701202871,27.02267504117235,44.603364032508686,41.7302056638785,-1341.861402505991,44.403171628878745,40.151671792169225,40.404839177645755,40.31180609364837,39.12500690136417,40.515455847943045,43.098140338497274
point_11_5_kam_5_chair,TRUE - Adjusted to start at + 16.2With a window length of: 100 seconds,23721,5001,16.2,116.2,0.8507651448083976,27.52618633158132,50.59836088299043,40.61335098379352,-1426.7192181143896,40.30546367946576,42.66332701295749,41.62569274525033,42.33930748435378,42.201805281482365,45.76818192562139,40.970833893888724
point_11_6_kam_5_chair,TRUE - Adjusted to start at + 20.0With a window length of: 100 seconds,26245,5001,20.0,120.0,0.8678986473614022,28.716259208999517,42.512912852613184,43.16666944087302,-1354.2874323990702,41.09358769729346,44.01890174038569,42.86955446546406,42.91795197294545,42.608974745534134,47.04659220008733,41.84730973093604
point_11_7_kam_5_chair,TRUE - Adjusted to start at + 7.4With a window length of: 100 seconds,13473,5001,7.4,107.4,0.8600163289542047,28.723703211549992,52.68152176018952,40.52104678200954,-1127.4259372007289,43.5143765407227,41.01247514181112,38.91838093241425,42.37239074277951,38.0675656674499,38.65805603481305,41.4187964558891
point_12_1_kam_5_chair,TRUE - Adjusted to start at + 15.0With a window length of: 100 seconds,23610,5001,15.0,115.0,0.9867852604828462,17.83477528074815,37.50260331583666,44.80039292928772,-1394.5228761239357,39.67697292339592,40.61924789372249,43.1710668863278,40.384390631059134,43.0531485225289,43.38095694548701,42.804337723268375
point_12_2_kam_5_chair,TRUE - Adjusted to start at + 27.3With a window length of: 100 seconds,21702,5001,27.3,127.3,0.996820569532762,17.38972363596719,47.52232528418742,42.767895229830145,-1359.3129289744556,40.53741908126648,45.28495128399295,42.92149052129152,40.6345710833295,41.99202344269271,45.30742566226778,42.51490182940452
point_12_3_kam_5_chair,TRUE - Adjusted to start at + 23.5With a window length of: 100 seconds,28338,5001,23.5,123.5,0.9893782200578728,14.442856913699993,27.725437270294417,41.562550745190435,-1419.7728082799122,43.75672954831964,42.301516791437024,41.555297115177325,42.360378718175994,41.59273663516153,43.010104564475256,42.63984044907232
point_12_4_kam_5_chair,TRUE - Adjusted to start at + 23.0With a window length of: 100 seconds,27376,5001,23.0,123.0,0.9842928112215079,14.085941705908674,28.40257777152948,42.572314253803114,-1212.1324098097157,40.17692193846071,44.356319742621935,44.43436804333773,42.356712579932406,42.4776623238707,45.78149245680369,42.277839755591806
point_12_5_kam_5_chair,TRUE - Adjusted to start at + 14.0With a window length of: 100 seconds,16395,5001,14.0,114.0,0.9851174138456846,16.395129658910125,38.32687929560633,46.78519476772616,-1330.0162235080904,42.97316161197399,48.63608199704687,50.41716906381084,46.39105824756871,43.50093635456939,44.62937245268213,43.91347515149179
point_12_6_kam_5_chair,TRUE - Adjusted to start at + 11.0With a window length of: 100 seconds,17958,5001,11.0,111.0,0.9556743512640606,22.936227110947037,32.7444880890056,41.35132555984595,-1355.628137002919,42.71675137525736,41.28673890176691,41.62344012382697,42.587842733312385,43.259042327555484,41.230582107958966,41.02871929072399
point_12_7_kam_5_chair,TRUE - Adjusted to start at + 57.0With a window length of: 100 seconds,45537,5001,57.0,157.0,0.9193183565013067,19.06201330346388,37.08659165926261,41.4893132660869,-1300.0260111973123,41.02585255181156,42.03761575018202,42.45129058522669,41.907143187254405,41.98540301038874,44.37416859816471,44.93371555618399
point_13_1_kam_5_chair,TRUE - Adjusted to start at + 57.0With a window length of: 100 seconds,26552,5001,57.0,157.0,0.8800090388671287,23.708444462314,63.79642057212254,40.65629529476628,-1358.1581102154921,40.52550367038462,44.2861143395699,40.05840462910885,42.37745063998056,41.32050314164693,40.04714160063481,40.66696953070957
point_13_2_kam_5_chair,TRUE - Adjusted to start at + 10.1With a window length of: 100 seconds,30508,5001,10.1,110.1,0.8512521305886981,23.29518215869906,51.791664354090685,41.04231657425168,-1286.198734967657,41.43340970611255,43.24388213185951,41.4031562490443,41.86991661745864,41.95096758159918,41.33775541684074,41.154182840979416
point_13_3_kam_5_chair,TRUE - Adjusted to start at + 17.2With a window length of: 100 seconds,26427,5001,17.2,117.2,0.7244106406326862,32.816074544539006,67.30056096276073,41.4575993502433,-1268.8902776181503,40.300040794223385,41.5993833470219,44.31994228615896,41.86806383945526,42.134953885260025,41.57865604612633,43.485801863523214
point_13_4_kam_5_chair,TRUE - Adjusted to start at + 11.58With a window length of: 100 seconds,30296,5001,11.58,111.58,0.9329944547134935,31.256831986069255,57.38557798198598,42.869774945473395,-1267.0333354455956,41.39992758142081,42.805752619064236,44.998640585868905,40.61235818604895,46.47145237644682,42.013812023932566,44.011148006489265
point_13_5_kam_5_chair,TRUE - Adjusted to start at + 38.5With a window length of: 100 seconds,24691,4994,38.5,138.5,0.7241099995949941,32.44740563443491,90.97752573730145,40.76307265459249,-1209.0962885712488,40.97426066195642,38.9816993187382,46.5184253977269,38.56021904218525,50.81365718519385,38.828297551556446,47.92311004480848
