videoID,timeadjusted,originalsamples,adjustedsamples,start_time_analysiswindow,end_time_analysiswindow,perc_twopersonsdetected,average_com_movementp1,average_com_movementp2,smoothness_distancecom,SPARC_smoothness_distancecom,smoothness_distancecentroid,smoothness_xy_average_com_p1,smoothness_xy_average_com_p2,smoothness_xy_average_centroid_p1,smoothness_xy_average_centroid_p2,smoothness_p1_proximity,smoothness_p2_proximity
point_13_6_kam_5_chair,TRUE - Adjusted to start at + 24.5With a window length of: 100 seconds,23500,5001,24.5,124.5,0.8304255319148937,28.424632153393475,55.78500528662765,54.52144466893519,-1236.497114627843,43.985384425261984,42.09924321812312,44.8692718047883,44.891036393925305,43.61147454427308,42.432726098411834,43.894698872240525
point_13_7_kam_5_chair,TRUE - Adjusted to start at + 13.5With a window length of: 100 seconds,31550,5001,13.5,113.5,0.8741362916006339,28.55725711945939,54.56855344695882,44.262171317924654,-1223.7866661333858,40.64830159566923,42.74964731264879,44.72955443408421,47.138469059720194,40.47057170722532,43.90022236339343,47.35081522757265
point_14_1_kam_5_chair,TRUE - Adjusted to start at + 8.5With a window length of: 100 seconds,25618,5001,8.5,108.5,0.9456632055585916,23.305294782008833,54.372978258734356,41.64690294121676,-1359.7641377802536,40.83629981211567,41.47130690700571,41.84314847882424,45.29219893280521,41.44588895300221,41.676197529227984,41.32073376539351
point_14_2_kam_5_chair,TRUE - Adjusted to start at + 27.0With a window length of: 100 seconds,34250,5001,27.0,127.0,0.9815474452554744,16.22812255440153,46.23537088721177,42.37629594922336,-1224.4801492950435,45.41515821140265,44.078391960328844,42.86785533484992,42.36464175995181,44.15640482816988,49.539828585109184,44.14714581636046
point_14_3_kam_5_chair,TRUE - Adjusted to start at + 19.0With a window length of: 100 seconds,24450,5001,19.0,119.0,0.9580777096114519,23.279583300853993,49.52373951756889,40.815379996011096,-1177.2275783523507,43.33072758468321,41.52589463449068,40.48714154825247,44.43916077925789,42.829161853233146,41.95761135075927,40.39702813047413
point_14_4_kam_5_chair,TRUE - Adjusted to start at + 40.3With a window length of: 100 seconds,31891,5001,40.3,140.3,0.9532156407763946,27.26420319807231,65.24112298935252,42.234096677011394,-1310.6477771187203,42.028571855562404,42.83034995987208,40.56163066230202,41.20140479132837,42.73136439621963,39.92847444314123,40.15424010650006
point_14_5_kam_5_chair,TRUE - Adjusted to start at + 14.0With a window length of: 100 seconds,23400,5001,14.0,114.0,0.9079059829059829,32.434856218547615,67.05081157771511,45.153769592732544,-1387.5478875751492,46.13392256276589,43.76325957591844,50.072971438095934,43.8880668131157,45.00533193542128,45.06416379053224,42.35767236927399
point_14_6_kam_5_chair,TRUE - Adjusted to start at + 7.0With a window length of: 100 seconds,33900,5001,7.0,107.0,0.9472271386430678,22.5803968284244,43.47598975443861,41.431027550410064,-1381.4953870447434,43.125859574715975,40.64740086279449,40.674952505443855,43.59056068928272,44.35817876028382,40.25583031877322,41.39812241125742
point_14_7_kam_5_chair,TRUE - Adjusted to start at + 97.5With a window length of: 100 seconds,26650,5001,97.5,197.5,0.9205253283302064,30.16364688312434,57.74552708658146,43.879570751565744,-1287.5286823668052,42.38166366149965,41.546560610534065,45.59551775928746,41.60970076828764,44.40944973727814,46.76476872988535,48.416105801097075
point_1_2_kam_5_chair,TRUE - Adjusted to start at + 23.5With a window length of: 100 seconds,20822,5001,23.5,123.5,0.7807127077129958,16.56747555348067,34.1192630491794,40.660665611613844,-1623.579370914707,39.16851463790346,42.15902250052528,41.36406261418512,40.31367689890158,40.205823838268195,39.78395113076277,39.778982126580104
point_1_3_kam_5_chair,TRUE - Adjusted to start at + 49.0With a window length of: 100 seconds,30050,5001,49.0,149.0,0.8422628951747089,20.720048225906854,40.75369425972168,46.33982701739916,-1432.878384780701,38.820991361207085,42.73668206847762,43.57639065594092,39.35924567445713,41.65795680102062,40.33665667681004,43.770694917506034
point_1_4_kam_5_chair,TRUE - Adjusted to start at + 28.0With a window length of: 100 seconds,29112,5001,28.0,128.0,0.7291151415223963,21.69868345696027,39.52086411937927,43.29264947664032,-1432.1687743068142,47.02648577384634,41.320034526343804,44.888115535234476,43.11353079601005,44.11325695522591,42.61764113044356,42.565363854087686
point_1_6_kam_5_chair,TRUE - Adjusted to start at + 20.0With a window length of: 100 seconds,19964,5001,20.0,120.0,0.8784812662793028,30.382731756866633,55.549954027558016,41.56271718381588,-1388.5558921434417,43.29982363483534,41.391425324178456,43.101306020101745,45.30938170369255,43.3460415819204,41.627811480415374,45.95118610332029
point_1_7_kam_5_chair,TRUE - Adjusted to start at + 17.0With a window length of: 100 seconds,22402,5001,17.0,117.0,0.7516293188108205,20.34967775598732,39.6125170986334,40.52970899467049,-964.3356357622024,41.71986901984192,42.13983540033959,43.96011972048032,40.0646627042679,45.43140432949969,41.38066359461057,42.36647750186224
point_2_2_kam_5_chair,TRUE - Adjusted to start at + 35.2With a window length of: 100 seconds,28003,5001,35.2,135.2,0.921901224868764,23.641526936037376,47.84846901024728,44.29522630972969,-1237.6053291993376,43.50622298097836,41.916871358905226,46.4140289494957,42.901647839507675,48.09238781503845,41.68909505447142,46.624521210003806
point_2_3_kam_5_chair,TRUE - Adjusted to start at + 32.5With a window length of: 100 seconds,35050,5001,32.5,132.5,0.9428530670470756,22.117171238429506,49.298028510871454,47.14439534859355,-1375.8866060072353,42.25012571150176,43.14362620299102,47.3158075401072,44.110846553042535,42.83203847948096,41.919120698403816,44.88882416302033
point_2_4_kam_5_chair,TRUE - Adjusted to start at + 20.5With a window length of: 100 seconds,37537,5001,20.5,120.5,0.7554412979193862,18.970290770688177,42.44408639429225,42.6887630111968,-1534.7174765838915,42.33304953219084,46.501043984239075,43.15855107270363,46.469712255914224,42.479573829970064,42.304149123459474,41.68963215075521
point_2_5_kam_5_chair,TRUE - Adjusted to start at + 15.0With a window length of: 100 seconds,22843,5001,15.0,115.0,0.9099067548045353,19.142525877065985,42.589366775851346,40.64894258243922,-1329.3760282675446,40.911073587154576,42.47519151966707,41.37723154848879,43.60936887891009,41.75052451482329,40.29623692340423,40.91833084392112
point_2_7_kam_5_chair,TRUE - Adjusted to start at + 23.0With a window length of: 100 seconds,26714,5001,23.0,123.0,0.8327468742981209,25.787847036052767,45.87844547523668,41.9236999125603,-1343.1297710478564,45.09082453125329,42.14896573948878,42.013881261176394,43.182044015345426,45.53955404460014,46.56439168976167,41.59389410168156
point_3_1_kam_5_chair,TRUE - Adjusted to start at + 16.2With a window length of: 100 seconds,26746,5001,16.2,116.2,0.8956105585882002,24.854773415462642,48.377511940358495,44.716308792906005,-1338.2126288761028,41.22441955614672,42.86880927131594,40.50479017182509,44.29024101394671,41.10157861680315,39.077043077165186,39.91888917866378
point_3_2_kam_5_chair,TRUE - Adjusted to start at + 13.2With a window length of: 100 seconds,14950,5001,13.2,113.2,0.9032775919732442,20.509508734597066,43.383783527067045,42.89968683690204,-1089.357677289497,46.717078770511804,42.70134003539379,42.51226470712895,42.40282205404576,44.429520658212056,41.913101401520876,44.00641066419272
point_3_3_kam_5_chair,TRUE - Adjusted to start at + 34.0With a window length of: 100 seconds,23212,5001,34.0,134.0,0.9251249353782526,18.317060122089746,36.81345706280927,42.727841417530755,-1229.1679886886502,43.59803374277636,40.89925823991252,46.72268309518412,44.12107949527879,45.168268623479484,42.31087268606165,45.28968912307643
point_3_4_kam_5_chair,TRUE - Adjusted to start at + 69.3With a window length of: 100 seconds,26250,5001,69.3,169.3,0.9197333333333333,22.60760562765292,38.10859245301713,45.23883192191811,-1211.5972139968592,47.310526554382164,43.18317030875035,42.078088347317816,46.55815553490761,45.99181118816972,41.50493209072411,42.59625888680943
point_3_5_kam_5_chair,TRUE - Adjusted to start at + 68.0With a window length of: 100 seconds,30940,5001,68.0,168.0,0.9117000646412411,23.763977634560035,45.472725521465144,42.17058051988671,-828.8697746183781,41.607439694598824,45.40073572987275,43.48077923853704,43.22050192158851,42.848424127016514,42.937145052032584,42.7554041494796
point_3_6_kam_5_chair,TRUE - Adjusted to start at + 24.0With a window length of: 100 seconds,22826,5001,24.0,124.0,0.937921668273022,21.44396345460149,36.30165762680046,43.205628975563734,-1042.7406154359494,41.319249476936726,44.59087217114006,45.49685418666306,43.72707441573363,41.63480389041942,44.73222762014408,41.99403096779796
point_3_7_kam_5_chair,TRUE - Adjusted to start at + 45.0With a window length of: 100 seconds,23229,5001,45.0,145.0,0.9325842696629213,22.73216609292859,35.91874762369697,40.80229990881794,-1330.8870432297183,43.66870371577283,43.08541470494153,40.62199396986982,42.573294188911134,44.48180215581357,44.45201851648197,40.24690345493284
point_4_1_kam_5_chair,TRUE - Adjusted to start at + 91.0With a window length of: 100 seconds,28234,5001,91.0,191.0,0.966671389105334,22.657161004303074,52.849551174240304,43.243905365494065,-1004.4644516902474,56.43680801241703,43.597354148634,43.42977421773787,42.03230849754513,47.93023534283403,41.544242037639656,41.848236978359324
point_4_2_kam_5_chair,TRUE - Adjusted to start at + 18.0With a window length of: 100 seconds,17113,5001,18.0,118.0,0.7979313971834278,22.250982258037446,39.96922825656298,42.19675292815753,-1313.1370062539718,45.98847499648529,45.70282658254419,42.280445824928435,46.27303740392031,47.916202195823686,44.9596719194623,42.26206508872664
point_4_3_kam_5_chair,TRUE - Adjusted to start at + 22.0With a window length of: 100 seconds,27922,5001,22.0,122.0,0.9635771076570446,13.882601871452152,35.751306458176444,41.35524361230286,-1264.2505213392835,46.02304609877615,47.02701222670138,42.19743250492172,46.144410777835596,47.67286333919655,41.03981219258414,44.782026621240476
point_4_4_kam_5_chair,TRUE - Adjusted to start at + 24.0With a window length of: 100 seconds,28840,5001,24.0,124.0,0.9659500693481275,16.768837627753385,41.61899131353214,42.34165257067019,-1229.9098107511809,40.556661264327744,44.51882333624051,42.25902556989651,40.87217086061689,45.299086172170576,44.07801414614579,42.73439665666343
point_4_5_kam_5_chair,TRUE - Adjusted to start at + 18.0With a window length of: 100 seconds,24470,5001,18.0,118.0,0.9598283612586841,20.02046521499171,37.44314445042331,42.930369157152334,-1181.6535976894586,42.13978928221777,43.15070342027568,43.44538687449676,42.03129645482001,43.7624332365904,43.603797539393526,44.20404325169576
point_4_6_kam_5_chair,TRUE - Adjusted to start at + 19.3With a window length of: 100 seconds,27956,5001,19.3,119.3,0.9627629131492345,23.142640707349084,55.02863588460868,40.98045382885828,-1348.9626408241245,40.36753494899554,40.51266377268564,42.49483089462545,39.80506587600603,45.442665788799104,41.584678491221425,43.074997146774024
point_4_7_kam_5_chair,TRUE - Adjusted to start at + 15.0With a window length of: 100 seconds,31617,5001,15.0,115.0,0.9349716924439384,23.406578581501684,40.2023612040789,40.84473917347647,-1277.2681767252202,48.286405863068275,41.627094133151004,40.67597643635006,44.59662751847,44.15304192350946,40.147754321598875,45.18262048830367
point_5_1_kam_5_chair,TRUE - Adjusted to start at + 33.0With a window length of: 100 seconds,23148,5001,33.0,133.0,0.8885864869535165,27.07684005886304,42.80193240341126,45.95728062282076,-1244.6799950005895,50.818097185307515,43.78679862435257,46.06529336134512,40.80912890659009,41.79099499689433,41.65790278930239,43.77844651592654
point_5_2_kam_5_chair,TRUE - Adjusted to start at + 11.0With a window length of: 100 seconds,27842,5001,11.0,111.0,0.9251131384239638,25.84512526466812,59.5511599077705,51.40192198054665,-1479.0874239656011,47.69097021492557,41.748538540177094,45.21063902753298,40.476784612401524,43.25796818310591,46.42974926026735,43.96986106218425
point_5_3_kam_5_chair,TRUE - Adjusted to start at + 23.58With a window length of: 100 seconds,23600,5001,23.58,123.58,0.8012288135593221,26.695057993260868,54.01941159945683,43.43503811561636,-1319.647504130722,47.88501107943522,44.0465283696274,42.725541887570735,45.41266270619947,44.17551850327405,44.696596195380096,43.375057556668054
point_5_4_kam_5_chair,TRUE - Adjusted to start at + 67.0With a window length of: 100 seconds,32744,5001,67.0,167.0,0.8162411434155876,21.50144598416974,32.52751563286955,40.61159904713042,-1355.789834479451,42.24545512874625,42.09326159348978,42.373834997862815,45.37229277693882,41.92982810495678,40.67783100330638,40.86658679293935
point_5_5_kam_5_chair,TRUE - Adjusted to start at + 29.0With a window length of: 100 seconds,18885,5001,29.0,129.0,0.8851469420174742,26.016733484745238,42.33419340807302,42.11378981912044,-1132.2750558148891,40.4307789466427,41.06234994013252,44.29331819394727,41.8760492726195,42.1488473503065,41.60558693606287,42.1438618824409
point_5_6_kam_5_chair,TRUE - Adjusted to start at + 61.0With a window length of: 100 seconds,8291,5001,61.0,161.0,0.7917018453745025,42.80279218220599,58.35177081552644,42.01854567576983,-1137.5672330269729,41.608621311523315,42.72111332890219,42.73068237027306,47.28102289957333,43.816312988568654,44.408352406963104,41.653474286207526
point_5_7_kam_5_chair,TRUE - Adjusted to start at + 23.5With a window length of: 100 seconds,21549,5001,23.5,123.5,0.9273748201772704,28.833048630594117,52.28467451521717,50.95694211243596,-1368.012763340961,42.45016677872114,44.51564067080575,43.79750951133246,43.865978393589145,43.91322736779473,44.82796348288437,43.68074793586789
point_6_1_kam_5_chair,TRUE - Adjusted to start at + 96.2With a window length of: 100 seconds,20196,5001,96.2,196.2,0.9458803723509606,31.720771996009343,56.8874732864642,42.013274457867006,-1281.2969417246757,40.3121996099813,42.216207839900065,46.62273570193808,43.166980181624055,42.24477871793846,40.542652827333754,46.63697441851676
point_6_2_kam_5_chair,TRUE - Adjusted to start at + 70.0With a window length of: 100 seconds,33254,5001,70.0,170.0,0.8901184819871294,21.37075670195848,51.89230673389115,40.67334676552613,-1230.6092315354954,43.40779543460156,42.62045990692125,40.47711424076362,42.74270680879644,44.42795092173712,44.50235832508954,40.438753799434934
point_6_3_kam_5_chair,TRUE - Adjusted to start at + 11.12With a window length of: 100 seconds,29511,5001,11.12,111.12,0.927213581376436,23.28671132756556,56.464220194045595,42.76717567900161,-1358.943807498497,41.60890254470807,44.38754557605474,44.012849808355355,41.03633731379262,45.571874891857654,49.895372721995685,46.388411590614915
point_6_4_kam_5_chair,TRUE - Adjusted to start at + 37.0With a window length of: 100 seconds,37775,5001,37.0,137.0,0.95542025148908,20.31360693937396,42.773953640024246,40.9348134628712,-1340.7267642563509,41.31472330097913,46.70427072327428,40.7291838893363,43.351143343618226,40.92684164467565,45.78783873325466,40.782191562160186
point_6_5_kam_5_chair,TRUE - Adjusted to start at + 9.0With a window length of: 100 seconds,29067,5001,9.0,109.0,0.9347369869611587,19.354571579589866,43.79649768409803,40.45074478967949,-1138.1446625876683,39.72937829380702,41.83674319185974,41.03153159399376,40.98744404604959,42.820423287586074,42.90928733447745,41.128554643051864
point_6_6_kam_5_chair,TRUE - Adjusted to start at + 14.5With a window length of: 100 seconds,25500,5001,14.5,114.5,0.962078431372549,17.375239271482123,45.18498168871288,42.91958724108017,-1183.134105005145,40.15409448331295,42.012790137866304,42.270305168193524,42.31552766930764,40.72824550649247,43.00137708218308,42.6312838696252
point_6_7_kam_5_chair,TRUE - Adjusted to start at + 8.0With a window length of: 100 seconds,21218,5001,8.0,108.0,0.847110943538505,17.781281838418508,44.92068106694987,42.019416508037324,-1085.2265551642906,40.05322457716592,43.66657702297199,43.221537292249195,39.42641619589308,44.73349624736959,44.42591303492918,43.36857909181641
point_7_1_kam_5_chair,TRUE - Adjusted to start at + 114.4With a window length of: 100 seconds,28788,5001,114.4,214.4,0.7635473113797415,24.66977912698918,36.26804267605562,48.96465760737313,-997.6356549183527,41.8897808938159,43.45599115476071,43.79361061096885,43.460701706755984,42.97855300603658,43.014676647426796,45.45025212459335
point_7_2_kam_5_chair,TRUE - Adjusted to start at + 13.0With a window length of: 100 seconds,23784,5001,13.0,113.0,0.9290699630003364,21.42316006263229,40.64195203054789,41.40529632962068,-1413.2877073752707,39.99091223302734,42.24846896076153,42.71866004738794,41.24824643071615,41.89323266468318,41.4669048795427,42.20392639688021
point_7_3_kam_5_chair,TRUE - Adjusted to start at + 17.4With a window length of: 100 seconds,26700,5001,17.4,117.4,0.9883520599250937,10.780970989400286,24.021370089141307,41.69647815396847,-1141.331681714246,41.202425423747044,40.86230841195011,42.786985360330405,42.306641311850285,41.050593825211436,40.91544092362766,41.877736916744084
point_7_4_kam_5_chair,TRUE - Adjusted to start at + 14.54With a window length of: 100 seconds,35988,5000,14.54,114.53999999999999,0.8754306991219295,19.302397003662048,39.005486144947554,39.5816647341915,-1303.4804933180683,38.48656414319656,40.876650171812464,40.59706991610324,39.98954498881196,39.58544182448949,40.99548854484633,39.69678942962912
point_7_5_kam_5_chair,TRUE - Adjusted to start at + 5.56With a window length of: 100 seconds,27341,5001,5.56,105.56,0.9504041549321531,20.506758712295145,40.50679854515597,41.923000001144636,-1219.2353547880687,43.50969985103665,41.76451407070813,43.30776295971639,40.02777910720904,44.07740450481391,40.07318122623472,43.964247619895744
point_7_6_kam_5_chair,TRUE - Adjusted to start at + 19.2With a window length of: 100 seconds,31950,5001,19.2,119.2,0.9224100156494522,17.389478773578215,32.21156845982948,42.974557843140026,-1252.4469720189475,41.469377957373574,41.58209264846204,43.895018977732065,45.175336830771535,41.33413387237751,42.719796933096596,51.0259973487325
point_7_7_kam_5_chair,TRUE - Adjusted to start at + 13.5With a window length of: 100 seconds,31696,5001,13.5,113.5,0.9133960121150934,21.614547155427328,41.60015104030169,46.13431749371444,-1586.3550484739858,40.82089856784396,42.97002789778783,43.151110372027894,41.69960255638488,42.97819401836742,47.793770835404345,41.92084565947716
point_8_2_kam_5_chair,TRUE - Adjusted to start at + 97.1With a window length of: 100 seconds,33878,5001,97.1,197.1,0.9433260523053308,18.363751135257683,46.6845673457709,41.85739062867267,-1102.6218272223132,41.702959293776715,41.40916519191648,41.02622935916261,44.279623524324506,44.31578172639611,41.67207627296345,41.18631667360558
point_8_3_kam_5_chair,TRUE - Adjusted to start at + 12.0With a window length of: 100 seconds,29661,5001,12.0,112.0,0.9261319577896902,19.760704073005808,41.743689119359395,38.902356690966755,-1386.77823843872,38.45048529414513,43.2624904807729,39.89749782456094,43.4285819181336,38.68649360728378,41.79264145564774,40.89931202352677
point_8_4_kam_5_chair,TRUE - Adjusted to start at + 32.56With a window length of: 100 seconds,25750,5001,32.56,132.56,0.6999611650485437,21.77271956870986,38.693126655072874,44.676421622552816,-1249.2504416026518,40.11262817734068,45.2473449078535,42.803953421400195,41.63368150102931,41.02021305927262,44.9886769845143,43.550446019372224
point_8_5_kam_5_chair,TRUE - Adjusted to start at + 64.2With a window length of: 100 seconds,29623,5001,64.2,164.2,0.9222563548593998,17.494215299853742,40.96333876166498,40.563059801468334,-1516.5024598040031,39.975034840635495,39.81814694855048,43.012551035268515,38.67476815902501,41.86286174026233,41.334297096211465,41.01528096714189
point_8_6_kam_5_chair,TRUE - Adjusted to start at + 14.2With a window length of: 100 seconds,31500,5001,14.2,114.2,0.8751746031746032,19.126349688898333,40.326041650173806,40.13051413546224,-1500.4676442089806,40.29576808286569,42.806106085077914,41.679562217724154,42.98517497640912,41.00046614817264,41.69065354574571,40.25658901071091
point_8_7_kam_5_chair,TRUE - Adjusted to start at + 26.0With a window length of: 100 seconds,43059,5001,26.0,126.0,0.7586799507652291,24.470521044183187,41.51570050338949,40.334878674746044,-1399.5227688383022,40.43967762045694,40.0983435951247,41.48592652699423,42.24922839093895,43.388843161605664,42.34548804741159,40.49379791511126
sample,"FALSE - Not adjusted to start time as no start time was given for this video, window length is still set to: 100 seconds",520,520,0,100,0.9096153846153846,37.1342700074099,94.0083622966679,29.573556647677336,-117.98480874379736,27.842814946001855,31.85357225565928,30.6609595615576,34.59456162758094,27.67842979675817,31.87657485867455,29.983298418312287
